ID,text,Threshold,label,found_vocabulary,validation
1517226308585074688,"RT @AmesOsaycnuc: @NNichols_TX @jasonselvig Yes. Vote @GovWhitmer. We as a nation are teetering on the brink of authoritarianism, if we donÃ¢â¬Â¦",0.775,1,,validated neutral label
1518123944427069440,RT @Area72B: @Area72ENT @dsleyton @untilfreedom @WNEMTV5news @ABC7 @ABC12WJRT @MIAttyGen @GovWhitmer @LtGovGilchrist @wearepushblack @ACLU_Ã¢â¬Â¦,0.775,1,,validated neutral label
1517342165923422213,RT @Area72B: @Area72ENT @dsleyton @untilfreedom @WNEMTV5news @ABC7 @ABC12WJRT @MIAttyGen @GovWhitmer @LtGovGilchrist @wearepushblack @ACLU_Ã¢â¬Â¦,0.775,1,,validated neutral label
1518226762387406849,RT @Area72B: @Area72ENT @dsleyton @untilfreedom @WNEMTV5news @ABC7 @ABC12WJRT @MIAttyGen @GovWhitmer @LtGovGilchrist @wearepushblack @ACLU_Ã¢â¬Â¦,0.775,1,,validated neutral label
1518099413905854465,RT @Area72B: @Area72ENT @dsleyton @untilfreedom @WNEMTV5news @ABC7 @ABC12WJRT @MIAttyGen @GovWhitmer @LtGovGilchrist @wearepushblack @ACLU_Ã¢â¬Â¦,0.775,1,,validated neutral label
1518099494876946434,RT @Area72B: @Area72ENT @dsleyton @untilfreedom @WNEMTV5news @ABC7 @ABC12WJRT @MIAttyGen @GovWhitmer @LtGovGilchrist @wearepushblack @ACLU_Ã¢â¬Â¦,0.775,1,,validated neutral label
1518099535951761410,RT @Area72B: @Area72ENT @dsleyton @untilfreedom @WNEMTV5news @ABC7 @ABC12WJRT @MIAttyGen @GovWhitmer @LtGovGilchrist @wearepushblack @ACLU_Ã¢â¬Â¦,0.775,1,,validated neutral label
1517182376069246976,"RT @BLMLBC: Hey, @GovWhitmer, we demand justice in the name of #PatrickLyoya. We stand w/ the family, #Justice4Patrick means that you: 1. IÃ¢â¬Â¦",0.775,1,,validated neutral label
1517212577838903300,"RT @BLMMichigan: @GovWhitmer, boss of MI State PD, these jokers haven't interviewed the cop who killed #PatrickLyoya b/c ""his lawyer's on vÃ¢â¬Â¦",0.775,threshold too high,,Threshold too high
1517315348810264576,"RT @BLMMichigan: Hey, @GovWhitmer, we demand justice in the name of #PatrickLyoya. We stand w/ the family, #Justice4Patrick means that you:Ã¢â¬Â¦",0.775,1,,validated neutral label
1517235173863088128,"RT @BLMMichigan: Hey, @GovWhitmer, we demand justice in the name of #PatrickLyoya. We stand w/ the family, #Justice4Patrick means that you:Ã¢â¬Â¦",0.775,1,,validated neutral label
1517234607720177665,"RT @BLMMichigan: Hey, @GovWhitmer, we demand justice in the name of #PatrickLyoya. We stand w/ the family, #Justice4Patrick means that you:Ã¢â¬Â¦",0.775,1,,validated neutral label
1517195704443277315,"RT @BLMMichigan: Hey, @GovWhitmer, we demand justice in the name of #PatrickLyoya. We stand with the family, #Justice4Patrick means that yoÃ¢â¬Â¦",0.775,1,,validated neutral label
1517246814902276100,"RT @BLMMichigan: Hey, @GovWhitmer, we demand justice in the name of #PatrickLyoya. We stand with the family, #Justice4Patrick means that yoÃ¢â¬Â¦",0.775,1,,validated neutral label
1517512166299086848,RT @BUFU86050040: @GovWhitmer @GovWhitmer is coming off out right lying in her own Fake Kidnapping plot. What hasnÃ¢â¬â¢t this Karen lied about ?,0.775,threshold too high,,Threshold too high
1517093413115604994,"RT @BullockSenator: Our Black and Jewish Unity caucus held a Freedom Seder at @GovWhitmer's residence. Happy Passover, chag sameach! https:Ã¢â¬Â¦",0.775,1,,validated neutral label
1518384591165280257,"RT @CanaryAmerica: @matthewjdowd Yes, we need to keep our Governor, @GovWhitmer, our AG, @dananessel, and our Secretary of State @JocelynBeÃ¢â¬Â¦",0.775,1,,validated neutral label
1518442045521678336,"RT @CanaryAmerica: @matthewjdowd Yes, we need to keep our Governor, @GovWhitmer, our AG, @dananessel, and our Secretary of State @JocelynBeÃ¢â¬Â¦",0.775,1,,validated neutral label
1518306596430004224,"RT @CanaryAmerica: @matthewjdowd Yes, we need to keep our Governor, @GovWhitmer, our AG, @dananessel, and our Secretary of State @JocelynBeÃ¢â¬Â¦",0.775,1,,validated neutral label
1518379644042596362,"RT @CanaryAmerica: @matthewjdowd Yes, we need to keep our Governor, @GovWhitmer, our AG, @dananessel, and our Secretary of State @JocelynBeÃ¢â¬Â¦",0.775,1,,validated neutral label
1518214782968545281,"RT @CanaryAmerica: @matthewjdowd Yes, we need to keep our Governor, @GovWhitmer, our AG, @dananessel, and our Secretary of State @JocelynBeÃ¢â¬Â¦",0.775,1,,validated neutral label
1517512188159741955,RT @CrazyCreep8: @GovWhitmer We remember how you feel about the outdoors and Michigander's (except your husband's) rights to enjoy them. htÃ¢â¬Â¦,0.775,1,,validated neutral label
1516979366332448768,RT @DNCClimate: We must shut down line 5! The Council supports @GovWhitmer's actions to protect our Great Lakes. Watch Council Chair @MDeatÃ¢â¬Â¦,0.775,1,,validated neutral label
1516847504305709057,"RT @DenneyLaura: @SenLTheis @GovWhitmer Best thing you could do for yourself, your family and your constituents is resign. What shameful anÃ¢â¬Â¦",0.775,1,,validated neutral label
1517158437725126656,"RT @DenneyLaura: @SenLTheis @GovWhitmer Best thing you could do for yourself, your family and your constituents is resign. What shameful anÃ¢â¬Â¦",0.775,1,,validated neutral label
1517330259833724930,RT @DepotRussian: @GovWhitmer Carbon neutrality will not change the climate. Reducing emissions is not going to substantially change CO2 coÃ¢â¬Â¦,0.775,1,,validated neutral label
1517117057514577920,"RT @DepotRussian: @dananessel Inside sources belly laughed when AG Nessel said, ""We believe in separation of power, in fact, during the PanÃ¢â¬Â¦",0.775,1,,validated neutral label
1517185481309569024,RT @Douglas85059259: @GhostfaceTrin @Purpleg26674727 @GovWhitmer @MarvinCottonJr @Freespirit7326B @help_mz @MIJustadvocacy @KatinaSensing @Ã¢â¬Â¦,0.775,1,,validated neutral label
1516826025950281729,RT @EGLEDirector: Happy #EarthWeek! #Water and #climate are inextricably linked. I visited the @CityofOwosso #drinkingwater plant. @GovWhitÃ¢â¬Â¦,0.775,1,,validated neutral label
1516833847148691472,RT @EGLEDirector: Happy #EarthWeek! #Water and #climate are inextricably linked. I visited the @CityofOwosso #drinkingwater plant. @GovWhitÃ¢â¬Â¦,0.775,1,,validated neutral label
1517243955867435008,RT @EGLEDirector: The #MIHealthyClimate plan lays out the steps to fulfilling @GovWhitmer's commitment to achieve economy-wide carbon neutrÃ¢â¬Â¦,0.775,1,,validated neutral label
1517241947626352640,RT @EGLEDirector: The #MIHealthyClimate plan lays out the steps to fulfilling @GovWhitmer's commitment to achieve economy-wide carbon neutrÃ¢â¬Â¦,0.775,1,,validated neutral label
1517241190671958017,RT @EGLEDirector: The #MIHealthyClimate plan lays out the steps to fulfilling @GovWhitmer's commitment to achieve economy-wide carbon neutrÃ¢â¬Â¦,0.775,1,,validated neutral label
1517245556678090752,RT @EGLEDirector: The #MIHealthyClimate plan lays out the steps to fulfilling @GovWhitmer's commitment to achieve economy-wide carbon neutrÃ¢â¬Â¦,0.775,1,,validated neutral label
1517293414970277888,RT @EGLEDirector: The #MIHealthyClimate plan lays out the steps to fulfilling @GovWhitmer's commitment to achieve economy-wide carbon neutrÃ¢â¬Â¦,0.775,1,,validated neutral label
1518263347061440513,"Ã°Å¸âÂLa Russie a sanctionnÃÂ© 29 citoyens amÃÂ©ricains, dont le PDG de Facebook Mark Zuckerberg, le PDG de LinkedIn Ryan Roslansky et le vice-prÃÂ©sident Kamala Harris.",0.775,1,,validated neutral label
1518263347061440513,"Ã°Å¸âÂLa Russie a sanctionnÃÂ© 29 citoyens amÃÂ©ricains, dont le PDG de Facebook Mark Zuckerberg, le PDG de LinkedIn Ryan Roslansky et le vice-prÃÂ©sident Kamala Harris.",0.775,1,,validated neutral label
1525890688411385857,"Il nuovo capo della ""disinformazione"" di Biden ha affermato che criticare le donne di colore come Kamala Harris e Ilhan Omar ÃÂ¨ una ""minaccia alla sicurezza nazionale""",0.775,1,,validated neutral label
1525890688411385857,"Il nuovo capo della ""disinformazione"" di Biden ha affermato che criticare le donne di colore come Kamala Harris e Ilhan Omar ÃÂ¨ una ""minaccia alla sicurezza nazionale""",0.775,1,,validated neutral label
1525890688411385857,"Il nuovo capo della ""disinformazione"" di Biden ha affermato che criticare le donne di colore come Kamala Harris e Ilhan Omar ÃÂ¨ una ""minaccia alla sicurezza nazionale""",0.775,1,,validated neutral label
1518503027262509056,"Rusya DÃÂ±ÃÅ¸iÃÅ¸leri BakanlÃÂ±ÃÅ¸ÃÂ±, ABD BaÃÅ¸kan YardÃÂ±mcÃÂ±sÃÂ± Kamala Harris'in de aralarÃÂ±nda bulunduÃÅ¸u 29 ABD vatandaÃÅ¸ÃÂ±nÃÂ±n yaptÃÂ±rÃÂ±m listesine eklendiÃÅ¸ini duyurdu.",0.775,1,,validated neutral label
1518503027262509056,"Rusya DÃÂ±ÃÅ¸iÃÅ¸leri BakanlÃÂ±ÃÅ¸ÃÂ±, ABD BaÃÅ¸kan YardÃÂ±mcÃÂ±sÃÂ± Kamala Harris'in de aralarÃÂ±nda bulunduÃÅ¸u 29 ABD vatandaÃÅ¸ÃÂ±nÃÂ±n yaptÃÂ±rÃÂ±m listesine eklendiÃÅ¸ini duyurdu.",0.775,1,,validated neutral label
1517734994197856257,"12,9 % Narendra Modi (narendramodi)
12,1 % Alexandria Ocasio-Cortez (AOC)
11,9 % Kamala Harris (KamalaHarris)
10,7 % Vice President Kamala Harris (VP)
10,4 % The New York Times (nytimes)

2/3",0.775,1,,validated neutral label
1517734994197856257,"12,9 % Narendra Modi (narendramodi)
12,1 % Alexandria Ocasio-Cortez (AOC)
11,9 % Kamala Harris (KamalaHarris)
10,7 % Vice President Kamala Harris (VP)
10,4 % The New York Times (nytimes)

2/3",0.775,1,,validated neutral label
1517875654632656896,"Ã¢Ëâ  - La Russie a sanctionnÃÂ© 29 citoyens amÃÂ©ricains , dont le PDG de Facebook Mark Zuckerberg , le PDG de LinkedIn Ryan Roslansky et le vice-prÃÂ©sident Kamala Harris . Ã°Å¸Â¤Â¡Ã°Å¸Â¤Â¡Ã°Å¸Â¤Â¡Ã°Å¸Â¤Â¥Ã°Å¸Â¤Â¥Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£",0.775,1,,validated neutral label
1517875654632656896,"Ã¢Ëâ  - La Russie a sanctionnÃÂ© 29 citoyens amÃÂ©ricains , dont le PDG de Facebook Mark Zuckerberg , le PDG de LinkedIn Ryan Roslansky et le vice-prÃÂ©sident Kamala Harris . Ã°Å¸Â¤Â¡Ã°Å¸Â¤Â¡Ã°Å¸Â¤Â¡Ã°Å¸Â¤Â¥Ã°Å¸Â¤Â¥Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£",0.775,1,,validated neutral label
1518378482778079232,"SondaÃÂ¼e na dzieÃâ 21 kwietnia
Poparcie dla prezydenta 41%
Brak poparcia 57%
Poparcie dla Kamala Harris 29%
Brak poparcia 63% 
Jedna z najgorzej ocenianych administracji USA. 
A Ãâºwiat miaÃâ byÃâ¡  znÃÂ³w ""przyzwoity"".",0.775,1,,validated neutral label
1518378482778079232,"SondaÃÂ¼e na dzieÃâ 21 kwietnia
Poparcie dla prezydenta 41%
Brak poparcia 57%
Poparcie dla Kamala Harris 29%
Brak poparcia 63% 
Jedna z najgorzej ocenianych administracji USA. 
A Ãâºwiat miaÃâ byÃâ¡  znÃÂ³w ""przyzwoity"".",0.775,1,,validated neutral label
1518159938790510593,"guess who got to a 100 win streak in wordle (much higher than vice president kamala harris) with this crap

Wordle 309 5/6*

Ã¢Â¬âºÃ¢Â¬âºÃ°Å¸Å¸Â¨Ã¢Â¬âºÃ°Å¸Å¸Â¨
Ã°Å¸Å¸Â¨Ã°Å¸Å¸Â¨Ã°Å¸Å¸Â¨Ã¢Â¬âºÃ°Å¸Å¸Â¨
Ã°Å¸Å¸Â¨Ã°Å¸Å¸Â¨Ã°Å¸Å¸Â¨Ã°Å¸Å¸Â¨Ã¢Â¬âº
Ã°Å¸Å¸Â©Ã°Å¸Å¸Â©Ã°Å¸Å¸Â¨Ã°Å¸Å¸Â¨Ã°Å¸Å¸Â¨
Ã°Å¸Å¸Â©Ã°Å¸Å¸Â©Ã°Å¸Å¸Â©Ã°Å¸Å¸Â©Ã°Å¸Å¸Â©",0.775,1,,validated neutral label
1518159938790510593,"guess who got to a 100 win streak in wordle (much higher than vice president kamala harris) with this crap

Wordle 309 5/6*

Ã¢Â¬âºÃ¢Â¬âºÃ°Å¸Å¸Â¨Ã¢Â¬âºÃ°Å¸Å¸Â¨
Ã°Å¸Å¸Â¨Ã°Å¸Å¸Â¨Ã°Å¸Å¸Â¨Ã¢Â¬âºÃ°Å¸Å¸Â¨
Ã°Å¸Å¸Â¨Ã°Å¸Å¸Â¨Ã°Å¸Å¸Â¨Ã°Å¸Å¸Â¨Ã¢Â¬âº
Ã°Å¸Å¸Â©Ã°Å¸Å¸Â©Ã°Å¸Å¸Â¨Ã°Å¸Å¸Â¨Ã°Å¸Å¸Â¨
Ã°Å¸Å¸Â©Ã°Å¸Å¸Â©Ã°Å¸Å¸Â©Ã°Å¸Å¸Â©Ã°Å¸Å¸Â©",0.775,1,,validated neutral label
1517700628759388164,"11. Northman - 50K+
12. Title 42 - 50K+
13. Moldova - 50K+
14. Riko Shibata - 50K+
15. Daryle Lamonica - 50K+
16. Pusha T - 50K+
17. Dwayne Haskins' wife - 50K+
18. Madeleine McCann disappearance - 50K+
19. Kamala Harris - 20K+",0.775,1,,validated neutral label
1517700628759388164,"11. Northman - 50K+
12. Title 42 - 50K+
13. Moldova - 50K+
14. Riko Shibata - 50K+
15. Daryle Lamonica - 50K+
16. Pusha T - 50K+
17. Dwayne Haskins' wife - 50K+
18. Madeleine McCann disappearance - 50K+
19. Kamala Harris - 20K+",0.775,1,,validated neutral label
1517540881036980226,Ãâ¦ÃÂ¬ÃÂ¾ÃâÃÂ§ÃÅÃÂ³ÃÂ§ÃâÃÂ¯ÃÂªÃÂ§ ÃÂÃâ ÃÂ©ÃÂ ÃÂ¬ÃËÃÂ¨ÃÂ§ÃÂ¦ÃÅÃËÃâ  ÃÂ§ÃÂ¾Ãâ ÃâÃÂ§ÃËÃÂÃÂ³ Ãâ¦ÃÅÃÂº ÃÂ¨ÃÅÃÂ¹ÃÂ¾ÃÂ§ÃÂ¨ÃËÃÂ±ÃÂÃËÃÂ±ÃÂÃÂ§ÃÂÃËÃÂ¯ÃÂ§Ã°Å¸Â«Â¥ ÃÂ§ÃËÃÂ±ÃÂ³ÃËÃâ ÃÂ±ÃÂÃÂ§ÃÂÃËÃÂ¯ÃÂ§ ÃÂ©ÃÂ ÃÂ©ÃÅÃÂ§ÃÂ©ÃÂ±ÃËÃÂºÃ°Å¸Â¤â ÃÂªÃÂ¨ÃÂ¾ÃÅ ÃÂ§Ãâ¦ÃÂ±ÃÅÃÂ©ÃÂ ÃÂ©ÃÅ Ãâ ÃÂ§ÃÂ¦ÃÂ¨ ÃÂµÃÂ¯ÃÂ±(kamala Harris)Ãâ ÃâÃÂ§ÃÂ³Ãâ Ãâ¦ÃÂ´ÃËÃÂ±ÃÂ ÃÂ¯ÃÅÃÂ§ ÃÂÃËÃÂ¯ÃÂ§ÃÂ©ÃÂ Ãâ ÃâÃË ÃÂ¾ÃÂ§ÃÂ©ÃÂ³ÃÂªÃÂ§Ãâ  Ãâ¦ÃÅÃÂº Ãâ¦ÃÂ¯ÃÂ§ÃÂ®ÃâÃÂª ÃÂ©ÃÂ±ÃâÃÅÃÂªÃâ ÃÂÃÅÃÂº ÃÂ¹ÃÂ§ÃÂ¦Ãâ¦ ÃÂ¾ÃÂ§ÃÂ³ ÃÂÃË ÃÂ¬ÃÂ§ÃÂ¦Ãâ ÃÂ¯ÃÂ§ÃÂ§ÃËÃÂ± ÃÂ¾ÃÂ¾ÃÂ± ÃÂ¬ÃËÃÂ¨ÃÂ§ÃÂ¦ÃÅÃËÃâ  ÃÂ¨ÃÂºÃÅÃÂ±ÃÂ©Ãâ ÃÂ¾ ÃÂ³ÃËÃâ Ãâ ÃÂ³Ãâ¦ÃÂ¬ÃÂ¾Ãâ Ãâ¦ÃÂ¯ÃÂ§ÃÂ®ÃâÃÂª ÃÂ©ÃÂ±ÃËÃÂ§ÃâÃÅ(ÃÂ¨ÃÂºÃÅÃÂ± ÃÂ³ÃÂ§ÃÂ²ÃÂ´ ÃÂ©Ãâ)Ã°Å¸ËÂÃ°Å¸ËÅ,0.775,1,,validated neutral label
